Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    NUMBER          reduce using rule 66 (expression -> expression + multiplicador .)
    CHAR            reduce using rule 66 (expression -> expression + multiplicador .)
    CIERTO          reduce using rule 66 (expression -> expression + multiplicador .)
    FALSO           reduce using rule 66 (expression -> expression + multiplicador .)
    (               reduce using rule 66 (expression -> expression + multiplicador .)
    LONG            reduce using rule 66 (expression -> expression + multiplicador .)
    EXPONENCIAL     reduce using rule 66 (expression -> expression + multiplicador .)
    LOGARITMICA     reduce using rule 66 (expression -> expression + multiplicador .)
    SENO            reduce using rule 66 (expression -> expression + multiplicador .)
    COSENO          reduce using rule 66 (expression -> expression + multiplicador .)
    FINMIENTRAS     reduce using rule 66 (expression -> expression + multiplicador .)
    FINSI           reduce using rule 66 (expression -> expression + multiplicador .)
    SINO            reduce using rule 66 (expression -> expression + multiplicador .)
    DEVOLVER        reduce using rule 66 (expression -> expression + multiplicador .)
    }               reduce using rule 66 (expression -> expression + multiplicador .)
    *               shift and go to state 74
    /               shift and go to state 75


state 104

    (67) expression -> expression - multiplicador .
    (78) multiplicador -> multiplicador . * operando
    (79) multiplicador -> multiplicador . / operando

    +               reduce using rule 67 (expression -> expression - multiplicador .)
    -               reduce using rule 67 (expression -> expression - multiplicador .)
    IgualIgual      reduce using rule 67 (expression -> expression - multiplicador .)
    MenorIgual      reduce using rule 67 (expression -> expression - multiplicador .)
    MayorIgual      reduce using rule 67 (expression -> expression - multiplicador .)
    Igualdad        reduce using rule 67 (expression -> expression - multiplicador .)
    <               reduce using rule 67 (expression -> expression - multiplicador .)
    >               reduce using rule 67 (expression -> expression - multiplicador .)
    OR              reduce using rule 67 (expression -> expression - multiplicador .)
    AND             reduce using rule 67 (expression -> expression - multiplicador .)
    NOT             reduce using rule 67 (expression -> expression - multiplicador .)
    !               reduce using rule 67 (expression -> expression - multiplicador .)
    &               reduce using rule 67 (expression -> expression - multiplicador .)
    |               reduce using rule 67 (expression -> expression - multiplicador .)
    SALTO_LINEA     reduce using rule 67 (expression -> expression - multiplicador .)
    $end            reduce using rule 67 (expression -> expression - multiplicador .)
    )               reduce using rule 67 (expression -> expression - multiplicador .)
    ENTONCES        reduce using rule 67 (expression -> expression - multiplicador .)
    NAME            reduce using rule 67 (expression -> expression - multiplicador .)
    VECTOR          reduce using rule 67 (expression -> expression - multiplicador .)
    REGISTRO        reduce using rule 67 (expression -> expression - multiplicador .)
    FUNCION         reduce using rule 67 (expression -> expression - multiplicador .)
    SI              reduce using rule 67 (expression -> expression - multiplicador .)
    MIENTRAS        reduce using rule 67 (expression -> expression - multiplicador .)
    BOOLEANO        reduce using rule 67 (expression -> expression - multiplicador .)
    ENTERO          reduce using rule 67 (expression -> expression - multiplicador .)
    REAL            reduce using rule 67 (expression -> expression - multiplicador .)
    CARACTER        reduce using rule 67 (expression -> expression - multiplicador .)
    NUMBER          reduce using rule 67 (expression -> expression - multiplicador .)
    CHAR            reduce using rule 67 (expression -> expression - multiplicador .)
    CIERTO          reduce using rule 67 (expression -> expression - multiplicador .)
    FALSO           reduce using rule 67 (expression -> expression - multiplicador .)
    (               reduce using rule 67 (expression -> expression - multiplicador .)
    LONG            reduce using rule 67 (expression -> expression - multiplicador .)
    EXPONENCIAL     reduce using rule 67 (expression -> expression - multiplicador .)
    LOGARITMICA     reduce using rule 67 (expression -> expression - multiplicador .)
    SENO            reduce using rule 67 (expression -> expression - multiplicador .)
    COSENO          reduce using rule 67 (expression -> expression - multiplicador .)
    FINMIENTRAS     reduce using rule 67 (expression -> expression - multiplicador .)
    FINSI           reduce using rule 67 (expression -> expression - multiplicador .)
    SINO            reduce using rule 67 (expression -> expression - multiplicador .)
    DEVOLVER        reduce using rule 67 (expression -> expression - multiplicador .)
    }               reduce using rule 67 (expression -> expression - multiplicador .)
    *               shift and go to state 74
    /               shift and go to state 75


state 105

    (78) multiplicador -> multiplicador * operando .

    *               reduce using rule 78 (multiplicador -> multiplicador * operando .)
    /               reduce using rule 78 (multiplicador -> multiplicador * operando .)
    +               reduce using rule 78 (multiplicador -> multiplicador * operando .)
    -               reduce using rule 78 (multiplicador -> multiplicador * operando .)
    IgualIgual      reduce using rule 78 (multiplicador -> multiplicador * operando .)
    MenorIgual      reduce using rule 78 (multiplicador -> multiplicador * operando .)
    MayorIgual      reduce using rule 78 (multiplicador -> multiplicador * operando .)
    Igualdad        reduce using rule 78 (multiplicador -> multiplicador * operando .)
    <               reduce using rule 78 (multiplicador -> multiplicador * operando .)
    >               reduce using rule 78 (multiplicador -> multiplicador * operando .)
    OR              reduce using rule 78 (multiplicador -> multiplicador * operando .)
    AND             reduce using rule 78 (multiplicador -> multiplicador * operando .)
    NOT             reduce using rule 78 (multiplicador -> multiplicador * operando .)
    !               reduce using rule 78 (multiplicador -> multiplicador * operando .)
    &               reduce using rule 78 (multiplicador -> multiplicador * operando .)
    |               reduce using rule 78 (multiplicador -> multiplicador * operando .)
    SALTO_LINEA     reduce using rule 78 (multiplicador -> multiplicador * operando .)
    $end            reduce using rule 78 (multiplicador -> multiplicador * operando .)
    )               reduce using rule 78 (multiplicador -> multiplicador * operando .)
    ENTONCES        reduce using rule 78 (multiplicador -> multiplicador * operando .)
    NAME            reduce using rule 78 (multiplicador -> multiplicador * operando .)
    VECTOR          reduce using rule 78 (multiplicador -> multiplicador * operando .)
    REGISTRO        reduce using rule 78 (multiplicador -> multiplicador * operando .)
    FUNCION         reduce using rule 78 (multiplicador -> multiplicador * operando .)
    SI              reduce using rule 78 (multiplicador -> multiplicador * operando .)
    MIENTRAS        reduce using rule 78 (multiplicador -> multiplicador * operando .)
    BOOLEANO        reduce using rule 78 (multiplicador -> multiplicador * operando .)
    ENTERO          reduce using rule 78 (multiplicador -> multiplicador * operando .)
    REAL            reduce using rule 78 (multiplicador -> multiplicador * operando .)
    CARACTER        reduce using rule 78 (multiplicador -> multiplicador * operando .)
    NUMBER          reduce using rule 78 (multiplicador -> multiplicador * operando .)
    CHAR            reduce using rule 78 (multiplicador -> multiplicador * operando .)
    CIERTO          reduce using rule 78 (multiplicador -> multiplicador * operando .)
    FALSO           reduce using rule 78 (multiplicador -> multiplicador * operando .)
    (               reduce using rule 78 (multiplicador -> multiplicador * operando .)
    LONG            reduce using rule 78 (multiplicador -> multiplicador * operando .)
    EXPONENCIAL     reduce using rule 78 (multiplicador -> multiplicador * operando .)
    LOGARITMICA     reduce using rule 78 (multiplicador -> multiplicador * operando .)
    SENO            reduce using rule 78 (multiplicador -> multiplicador * operando .)
    COSENO          reduce using rule 78 (multiplicador -> multiplicador * operando .)
    FINMIENTRAS     reduce using rule 78 (multiplicador -> multiplicador * operando .)
    FINSI           reduce using rule 78 (multiplicador -> multiplicador * operando .)
    SINO            reduce using rule 78 (multiplicador -> multiplicador * operando .)
    DEVOLVER        reduce using rule 78 (multiplicador -> multiplicador * operando .)
    }               reduce using rule 78 (multiplicador -> multiplicador * operando .)


state 106

    (79) multiplicador -> multiplicador / operando .

    *               reduce using rule 79 (multiplicador -> multiplicador / operando .)
    /               reduce using rule 79 (multiplicador -> multiplicador / operando .)
